INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('30', 'TUXTEPEC II', 2, '150', 'PANTALLAS'),
('30', 'TUXTEPEC II', 1, '141', 'TAPETE DE 1.5 M'),
('30', 'TUXTEPEC II', 1, '137', 'PORTABANNER'),
('30', 'TUXTEPEC II', 2, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('30', 'TUXTEPEC II', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('30', 'TUXTEPEC II', 2, '1', 'M35 - UNIFILA GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '161', 'MUEBLE DE GANCHOS'),
('30', 'TUXTEPEC II', 2, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('30', 'TUXTEPEC II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('30', 'TUXTEPEC II', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('30', 'TUXTEPEC II', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('30', 'TUXTEPEC II', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('30', 'TUXTEPEC II', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('30', 'TUXTEPEC II', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('30', 'TUXTEPEC II', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('30', 'TUXTEPEC II', 0, '21', 'M124 MUEBLE  ACCION'),
('30', 'TUXTEPEC II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('30', 'TUXTEPEC II', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('30', 'TUXTEPEC II', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('30', 'TUXTEPEC II', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('30', 'TUXTEPEC II', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('30', 'TUXTEPEC II', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('30', 'TUXTEPEC II', 1, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '25', 'M18- RACK GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '28', 'ESVASTICA GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '29', 'M CORSETERO GRIS VELVET'),

('30', 'TUXTEPEC II', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('30', 'TUXTEPEC II', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('30', 'TUXTEPEC II', 0, '73', 'M124 MUEBLE  ACCION'),
('30', 'TUXTEPEC II', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('30', 'TUXTEPEC II', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('30', 'TUXTEPEC II', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('30', 'TUXTEPEC II', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('30', 'TUXTEPEC II', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('30', 'TUXTEPEC II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('30', 'TUXTEPEC II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '25', 'M18- RACK GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '28', 'ESVASTICA GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '29', 'M CORSETERO GRIS VELVET'),

('30', 'TUXTEPEC II', 6, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('30', 'TUXTEPEC II', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('30', 'TUXTEPEC II', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('30', 'TUXTEPEC II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('30', 'TUXTEPEC II', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('30', 'TUXTEPEC II', 0, '29', 'M CORSETERO GRIS VELVET'),

('30', 'TUXTEPEC II', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('30', 'TUXTEPEC II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('30', 'TUXTEPEC II', 0, '136', 'CESTA ACCESORIOS 850'),
('30', 'TUXTEPEC II', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('30', 'TUXTEPEC II', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('30', 'TUXTEPEC II', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('30', 'TUXTEPEC II', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('30', 'TUXTEPEC II', 0, '60', 'M122 - BOTADERO T&B'),
('30', 'TUXTEPEC II', 0, '86', 'M CORSETERO GRIS VELVET'),

('30', 'TUXTEPEC II', 1, '163', 'COCINETAS GRANDE'),
('30', 'TUXTEPEC II', 1, '164', 'ESCRITORIOS'),
('30', 'TUXTEPEC II', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('30', 'TUXTEPEC II', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('30', 'TUXTEPEC II', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------VERACRUZ INDEPENDENC-----------------------*/

('31', 'VERACRUZ INDEPENDENC', 2, '150', 'PANTALLAS'),
('31', 'VERACRUZ INDEPENDENC', 2, '141', 'TAPETE DE 1.5 M'),
('31', 'VERACRUZ INDEPENDENC', 1, '137', 'PORTABANNER'),
('31', 'VERACRUZ INDEPENDENC', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('31', 'VERACRUZ INDEPENDENC', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('31', 'VERACRUZ INDEPENDENC', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '161', 'MUEBLE DE GANCHOS'),
('31', 'VERACRUZ INDEPENDENC', 2, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('31', 'VERACRUZ INDEPENDENC', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('31', 'VERACRUZ INDEPENDENC', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('31', 'VERACRUZ INDEPENDENC', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('31', 'VERACRUZ INDEPENDENC', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('31', 'VERACRUZ INDEPENDENC', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('31', 'VERACRUZ INDEPENDENC', 1, '21', 'M124 MUEBLE  ACCION'),
('31', 'VERACRUZ INDEPENDENC', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('31', 'VERACRUZ INDEPENDENC', 1, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('31', 'VERACRUZ INDEPENDENC', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('31', 'VERACRUZ INDEPENDENC', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '25', 'M18- RACK GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '28', 'ESVASTICA GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '29', 'M CORSETERO GRIS VELVET'),

('31', 'VERACRUZ INDEPENDENC', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('31', 'VERACRUZ INDEPENDENC', 0, '73', 'M124 MUEBLE  ACCION'),
('31', 'VERACRUZ INDEPENDENC', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('31', 'VERACRUZ INDEPENDENC', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('31', 'VERACRUZ INDEPENDENC', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('31', 'VERACRUZ INDEPENDENC', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('31', 'VERACRUZ INDEPENDENC', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('31', 'VERACRUZ INDEPENDENC', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('31', 'VERACRUZ INDEPENDENC', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '25', 'M18- RACK GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '28', 'ESVASTICA GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '29', 'M CORSETERO GRIS VELVET'),

('31', 'VERACRUZ INDEPENDENC', 8, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 4, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('31', 'VERACRUZ INDEPENDENC', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('31', 'VERACRUZ INDEPENDENC', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('31', 'VERACRUZ INDEPENDENC', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('31', 'VERACRUZ INDEPENDENC', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('31', 'VERACRUZ INDEPENDENC', 0, '29', 'M CORSETERO GRIS VELVET'),

('31', 'VERACRUZ INDEPENDENC', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('31', 'VERACRUZ INDEPENDENC', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 0, '136', 'CESTA ACCESORIOS 850'),
('31', 'VERACRUZ INDEPENDENC', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('31', 'VERACRUZ INDEPENDENC', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('31', 'VERACRUZ INDEPENDENC', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('31', 'VERACRUZ INDEPENDENC', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('31', 'VERACRUZ INDEPENDENC', 0, '60', 'M122 - BOTADERO T&B'),
('31', 'VERACRUZ INDEPENDENC', 0, '86', 'M CORSETERO GRIS VELVET'),

('31', 'VERACRUZ INDEPENDENC', 1, '163', 'COCINETAS GRANDE'),
('31', 'VERACRUZ INDEPENDENC', 1, '164', 'ESCRITORIOS'),
('31', 'VERACRUZ INDEPENDENC', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('31', 'VERACRUZ INDEPENDENC', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PLAYA DEL CARMEN-----------------------*/

('32', 'PLAYA DEL CARMEN', 2, '150', 'PANTALLAS'),
('32', 'PLAYA DEL CARMEN', 2, '141', 'TAPETE DE 1.5 M'),
('32', 'PLAYA DEL CARMEN', 1, '137', 'PORTABANNER'),
('32', 'PLAYA DEL CARMEN', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('32', 'PLAYA DEL CARMEN', 3, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('32', 'PLAYA DEL CARMEN', 6, '1', 'M35 - UNIFILA GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '161', 'MUEBLE DE GANCHOS'),
('32', 'PLAYA DEL CARMEN', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('32', 'PLAYA DEL CARMEN', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('32', 'PLAYA DEL CARMEN', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('32', 'PLAYA DEL CARMEN', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('32', 'PLAYA DEL CARMEN', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('32', 'PLAYA DEL CARMEN', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('32', 'PLAYA DEL CARMEN', 0, '21', 'M124 MUEBLE  ACCION'),
('32', 'PLAYA DEL CARMEN', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 1, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('32', 'PLAYA DEL CARMEN', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('32', 'PLAYA DEL CARMEN', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('32', 'PLAYA DEL CARMEN', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '25', 'M18- RACK GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '28', 'ESVASTICA GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '29', 'M CORSETERO GRIS VELVET'),

('32', 'PLAYA DEL CARMEN', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('32', 'PLAYA DEL CARMEN', 0, '73', 'M124 MUEBLE  ACCION'),
('32', 'PLAYA DEL CARMEN', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('32', 'PLAYA DEL CARMEN', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('32', 'PLAYA DEL CARMEN', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('32', 'PLAYA DEL CARMEN', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('32', 'PLAYA DEL CARMEN', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('32', 'PLAYA DEL CARMEN', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('32', 'PLAYA DEL CARMEN', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '25', 'M18- RACK GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '28', 'ESVASTICA GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '29', 'M CORSETERO GRIS VELVET'),

('32', 'PLAYA DEL CARMEN', 14, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 7, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('32', 'PLAYA DEL CARMEN', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('32', 'PLAYA DEL CARMEN', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('32', 'PLAYA DEL CARMEN', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('32', 'PLAYA DEL CARMEN', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('32', 'PLAYA DEL CARMEN', 0, '29', 'M CORSETERO GRIS VELVET'),

('32', 'PLAYA DEL CARMEN', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('32', 'PLAYA DEL CARMEN', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '136', 'CESTA ACCESORIOS 850'),
('32', 'PLAYA DEL CARMEN', 1, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('32', 'PLAYA DEL CARMEN', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('32', 'PLAYA DEL CARMEN', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('32', 'PLAYA DEL CARMEN', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('32', 'PLAYA DEL CARMEN', 0, '60', 'M122 - BOTADERO T&B'),
('32', 'PLAYA DEL CARMEN', 0, '86', 'M CORSETERO GRIS VELVET'),

('32', 'PLAYA DEL CARMEN', 0, '163', 'COCINETAS GRANDE'),
('32', 'PLAYA DEL CARMEN', 0, '164', 'ESCRITORIOS'),
('32', 'PLAYA DEL CARMEN', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('32', 'PLAYA DEL CARMEN', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------CORDOBA-----------------------*/

('33', 'CORDOBA', 2, '150', 'PANTALLAS'),
('33', 'CORDOBA', 1, '141', 'TAPETE DE 1.5 M'),
('33', 'CORDOBA', 1, '137', 'PORTABANNER'),
('33', 'CORDOBA', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('33', 'CORDOBA', 3, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('33', 'CORDOBA', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('33', 'CORDOBA', 0, '161', 'MUEBLE DE GANCHOS'),
('33', 'CORDOBA', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('33', 'CORDOBA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('33', 'CORDOBA', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('33', 'CORDOBA', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('33', 'CORDOBA', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('33', 'CORDOBA', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('33', 'CORDOBA', 1, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('33', 'CORDOBA', 1, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('33', 'CORDOBA', 0, '21', 'M124 MUEBLE  ACCION'),
('33', 'CORDOBA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('33', 'CORDOBA', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('33', 'CORDOBA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('33', 'CORDOBA', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('33', 'CORDOBA', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('33', 'CORDOBA', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('33', 'CORDOBA', 2, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('33', 'CORDOBA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('33', 'CORDOBA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('33', 'CORDOBA', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('33', 'CORDOBA', 2, '25', 'M18- RACK GRIS VELVET'),
('33', 'CORDOBA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('33', 'CORDOBA', 0, '28', 'ESVASTICA GRIS VELVET'),
('33', 'CORDOBA', 0, '29', 'M CORSETERO GRIS VELVET'),

('33', 'CORDOBA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('33', 'CORDOBA', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('33', 'CORDOBA', 0, '73', 'M124 MUEBLE  ACCION'),
('33', 'CORDOBA', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('33', 'CORDOBA', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
